être - Infinitif;"Le verbe de <span class=""pronouns"">je suis</span> est <span class=""verb"">{{c1::être}}.";;;;;
être - Participe passé;"Le participe passé de <span class=""pronouns"">être</span> est <span class=""verb"">{{c1::été}}.";;;;;
être - Participe présent;"En <span class=""pronouns""> </span><span class=""verb"">{{c1::étant::être}}.";;;;;
être - Présent;"Aujourd'hui, <span class=""pronouns firstperson"">je </span><span class=""verb"">{{c1::suis::être}}</span> <span class=""appendum"">prêt</span>.";"Aujourd'hui, <span class=""pronouns"">tu </span><span class=""verb"">{{c2::es::être}}</span> <span class=""appendum"">prêt</span>.";"Aujourd'hui, <span class=""pronouns"">il /elle /on </span><span class=""verb"">{{c3::est::être}}</span> <span class=""appendum"">prêt/prête/prêt</span>.";"Aujourd'hui, <span class=""pronouns"">nous </span><span class=""verb"">{{c4::sommes::être}}</span> <span class=""appendum"">prêts</span>.";"Aujourd'hui, <span class=""pronouns"">vous </span><span class=""verb"">{{c5::êtes::être}}</span> <span class=""appendum"">prêts</span>.";"Aujourd'hui, <span class=""pronouns"">ils /elles </span><span class=""verb"">{{c6::sont::être}}</span> <span class=""appendum"">prêts/prêtes</span>."
être - Passé Composé;"Hier matin, <span class=""pronouns firstperson"">j’</span><span class=""verb"">{{c1::ai été::être}}</span> <span class=""appendum"">prêt</span>.";"Hier matin, <span class=""pronouns"">tu </span><span class=""verb"">{{c1::as été::être}}</span> <span class=""appendum"">prêt</span>.";"Hier matin, <span class=""pronouns"">il /elle /on </span><span class=""verb"">{{c1::a été::être}}</span> <span class=""appendum"">prêt/prête/prêt</span>.";"Hier matin, <span class=""pronouns"">nous </span><span class=""verb"">{{c1::avons été::être}}</span> <span class=""appendum"">prêts</span>.";"Hier matin, <span class=""pronouns"">vous </span><span class=""verb"">{{c1::avez été::être}}</span> <span class=""appendum"">prêts</span>.";"Hier matin, <span class=""pronouns"">ils /elles </span><span class=""verb"">{{c1::ont été::être}}</span> <span class=""appendum"">prêts/prêtes</span>."
être - Imparfait;"Autrefois, tous les jours, <span class=""pronouns firstperson"">j’</span><span class=""verb"">{{c1::étais::être}}</span> <span class=""appendum"">prêt</span>.";"Autrefois, tous les jours, <span class=""pronouns"">tu </span><span class=""verb"">{{c2::étais::être}}</span> <span class=""appendum"">prêt</span>.";"Autrefois, tous les jours, <span class=""pronouns"">il /elle /on </span><span class=""verb"">{{c3::était::être}}</span> <span class=""appendum"">prêt/prête/prêt</span>.";"Autrefois, tous les jours, <span class=""pronouns"">nous </span><span class=""verb"">{{c4::étions::être}}</span> <span class=""appendum"">prêts</span>.";"Autrefois, tous les jours, <span class=""pronouns"">vous </span><span class=""verb"">{{c5::étiez::être}}</span> <span class=""appendum"">prêts</span>.";"Autrefois, tous les jours, <span class=""pronouns"">ils /elles </span><span class=""verb"">{{c6::étaient::être}}</span> <span class=""appendum"">prêts/prêtes</span>."
être - Plus-que-parfait;"Avant son 18ème anniversaire, <span class=""pronouns firstperson"">j’</span><span class=""verb"">{{c1::avais été::être}}</span> <span class=""appendum"">prêt</span>.";"Avant son 18ème anniversaire, <span class=""pronouns"">tu </span><span class=""verb"">{{c1::avais été::être}}</span> <span class=""appendum"">prêt</span>.";"Avant son 18ème anniversaire, <span class=""pronouns"">il /elle /on </span><span class=""verb"">{{c1::avait été::être}}</span> <span class=""appendum"">prêt/prête/prêt</span>.";"Avant son 18ème anniversaire, <span class=""pronouns"">nous </span><span class=""verb"">{{c1::avions été::être}}</span> <span class=""appendum"">prêts</span>.";"Avant son 18ème anniversaire, <span class=""pronouns"">vous </span><span class=""verb"">{{c1::aviez été::être}}</span> <span class=""appendum"">prêts</span>.";"Avant son 18ème anniversaire, <span class=""pronouns"">ils /elles </span><span class=""verb"">{{c1::avaient été::être}}</span> <span class=""appendum"">prêts/prêtes</span>."
être - Passé Simple;"[Lit.] Au 17ème siècle, <span class=""pronouns firstperson"">je </span><span class=""verb"">{{c1::fus::être}}</span> <span class=""appendum"">prêt</span>.";"[Lit.] Au 17ème siècle, <span class=""pronouns"">tu </span><span class=""verb"">{{c2::fus::être}}</span> <span class=""appendum"">prêt</span>.";"[Lit.] Au 17ème siècle, <span class=""pronouns"">il /elle /on </span><span class=""verb"">{{c3::fut::être}}</span> <span class=""appendum"">prêt/prête/prêt</span>.";"[Lit.] Au 17ème siècle, <span class=""pronouns"">nous </span><span class=""verb"">{{c4::fûmes::être}}</span> <span class=""appendum"">prêts</span>.";"[Lit.] Au 17ème siècle, <span class=""pronouns"">vous </span><span class=""verb"">{{c5::fûtes::être}}</span> <span class=""appendum"">prêts</span>.";"[Lit.] Au 17ème siècle, <span class=""pronouns"">ils /elles </span><span class=""verb"">{{c6::furent::être}}</span> <span class=""appendum"">prêts/prêtes</span>."
être - Passé Antérieur;"Aussitôt que <span class=""pronouns firstperson"">j’</span><span class=""verb"">{{c1::eus été::être}}</span> <span class=""appendum"">prêt</span>.";"Aussitôt que <span class=""pronouns"">tu </span><span class=""verb"">{{c1::eus été::être}}</span> <span class=""appendum"">prêt</span>.";"Aussitôt que <span class=""pronouns"">il /elle /on </span><span class=""verb"">{{c1::eut été::être}}</span> <span class=""appendum"">prêt/prête/prêt</span>.";"Aussitôt que <span class=""pronouns"">nous </span><span class=""verb"">{{c1::eûmes été::être}}</span> <span class=""appendum"">prêts</span>.";"Aussitôt que <span class=""pronouns"">vous </span><span class=""verb"">{{c1::eûtes été::être}}</span> <span class=""appendum"">prêts</span>.";"Aussitôt que <span class=""pronouns"">ils /elles </span><span class=""verb"">{{c1::eurent été::être}}</span> <span class=""appendum"">prêts/prêtes</span>."
être - Futur Composé;"Demain, je sais, <span class=""pronouns firstperson"">j’</span><span class=""verb"">{{c1::vais être::être}}</span> <span class=""appendum"">prêt</span>.";"Demain, je sais, <span class=""pronouns"">tu </span><span class=""verb"">{{c1::vas être::être}}</span> <span class=""appendum"">prêt</span>.";"Demain, je sais, <span class=""pronouns"">il /elle /on </span><span class=""verb"">{{c1::va être::être}}</span> <span class=""appendum"">prêt/prête/prêt</span>.";"Demain, je sais, <span class=""pronouns"">nous </span><span class=""verb"">{{c1::allons être::être}}</span> <span class=""appendum"">prêts</span>.";"Demain, je sais, <span class=""pronouns"">vous </span><span class=""verb"">{{c1::allez être::être}}</span> <span class=""appendum"">prêts</span>.";"Demain, je sais, <span class=""pronouns"">ils /elles </span><span class=""verb"">{{c1::vont être::être}}</span> <span class=""appendum"">prêts/prêtes</span>."
